GARCH_Predictions,MSGARCH_Predictions,GAS_Predictions
0.13696745,0.07822652,0.68984187
0.13234682,0.077206396,0.6868883
0.1225829,0.07388371,0.6851048
0.11371609,0.07043994,0.68314266
0.11586651,0.070840016,0.6787173
0.11803715,0.07205303,0.67160606
0.111566916,0.07050195,0.6664217
0.11172369,0.07022897,0.6639877
0.10644711,0.0682021,0.66648847
0.10378291,0.066893466,0.6718078
0.1036161,0.06651829,0.6790846
0.101640254,0.06551283,0.68636626
0.09569261,0.063020214,0.6927088
0.097810954,0.06359542,0.6941739
0.12716018,0.07221225,0.6926803
0.13226129,0.07507583,0.6922098
0.12171243,0.07170874,0.6934603
0.11386035,0.06799535,0.6983666
0.113800086,0.06712544,0.7002743
0.14224863,0.07563727,0.69914854
0.14551108,0.07837159,0.7001471
0.13397299,0.07515002,0.70624727
0.12290014,0.07087132,0.7137064
0.117252216,0.06839258,0.71821207
0.120541334,0.06939644,0.71666837
0.13269748,0.07361111,0.7100372
0.12967908,0.07419074,0.70494604
0.12442233,0.072390676,0.69865066
0.11616601,0.069353,0.6966935
0.10980863,0.06698909,0.6992485
0.1127677,0.067450464,0.69743925
0.117396265,0.06899379,0.69449943
0.13892847,0.07555663,0.69259024
0.13838038,0.076864526,0.6920089
0.13037057,0.07457249,0.6933271
0.1460952,0.07850095,0.6951442
0.15131553,0.08074448,0.69718
0.14174715,0.07869062,0.70028955
0.12863031,0.074659765,0.7024601
0.137465,0.07607924,0.6991288
0.14982927,0.07953094,0.6954574
0.15180264,0.081022054,0.69513565
0.14990307,0.08076483,0.6911726
0.14838114,0.07924877,0.68291533
0.13981333,0.07487132,0.6794853
0.12800847,0.069183454,0.676933
0.118009076,0.06414599,0.6817666
0.11876677,0.065819554,0.6854835
0.11704584,0.067497976,0.68390465
0.10970421,0.06622549,0.67755276
0.102160335,0.06401898,0.6207581
0.09459714,0.06082248,0.5554214
0.08960232,0.05873803,0.49890685
0.085500196,0.057327643,0.45670855
0.09963235,0.06277163,0.43006092
0.10134576,0.06457339,0.41854054
0.09573937,0.06283276,0.41601104
0.09610236,0.062083244,0.41587496
0.10729,0.06449219,0.4167344
0.14306358,0.0772548,0.4205613
0.15085061,0.08089791,0.42470616
0.13862607,0.07517828,0.42982006
0.15132211,0.07766324,0.4318949
0.15723139,0.07972024,0.42960352
0.14873432,0.076796606,0.4282475
0.1453125,0.07514615,0.42501426
0.13647364,0.07230416,0.4211281
0.1504888,0.07703201,0.41520536
0.15002625,0.07801251,0.4086252
0.16348353,0.08317466,0.40359187
0.16519628,0.08452982,0.39886826
0.15399806,0.081041045,0.3972947
0.14077346,0.07522876,0.39722657
0.12907661,0.07008176,0.39993566
0.1558351,0.07803632,0.40475756
0.16338475,0.082742564,0.41174543
0.1512931,0.07994068,0.41965973
0.13611318,0.07443816,0.4306823
0.12743443,0.07094062,0.43956536
0.118994325,0.06822937,0.4468329
0.10962199,0.06486345,0.45268673
0.103893384,0.06328754,0.45642304
0.09657851,0.06029558,0.4588226
0.09337777,0.05996556,0.45844358
0.09535409,0.06258514,0.4559425
0.09086751,0.061818488,0.4530791
0.084002875,0.05813425,0.45277935
0.07885234,0.054633692,0.45325917
0.07363404,0.050271563,0.45790535
0.07637117,0.052919954,0.46098733
0.083459,0.058571205,0.45993394
0.0920166,0.06352059,0.45547104
0.08890846,0.062643714,0.45140964
0.13242738,0.077420935,0.45418733
0.14462356,0.08271484,0.46230674
0.16365935,0.09141287,0.4678194
0.16302647,0.08949335,0.47241646
0.14945535,0.07986112,0.47769147
0.13778521,0.07201055,0.48547632
0.14158466,0.07263194,0.49030823
0.13642359,0.07249318,0.49337918
0.124900356,0.06955699,0.49624187
0.11429495,0.06566323,0.49974322
0.10530582,0.061353333,0.505276
0.097185746,0.056599185,0.5159106
0.08958687,0.050838053,0.5305647
0.08349474,0.046391867,0.54472303
0.087542035,0.053483285,0.55104196
0.08511907,0.056195207,0.5528925
0.07856079,0.052641235,0.5531158
0.07324403,0.04745785,0.5558904
0.07357815,0.048268616,0.55916286
0.12183426,0.07549378,0.5686416
0.13344406,0.09062214,0.5787323
0.12245955,0.08713152,0.58721054
0.111198954,0.07318866,0.59354097
0.1025259,0.06246703,0.6037436
0.095964484,0.05683635,0.61896634
0.09829889,0.05890757,0.63245565
0.10322794,0.063199975,0.6368118
0.10056232,0.06390275,0.63373214
0.11300379,0.06853936,0.6225095
0.111728534,0.07203687,0.6099769
0.102503,0.06724274,0.5995944
0.0931416,0.061578542,0.5975661
0.0859766,0.055820793,0.6022962
0.08472526,0.054753356,0.61007845
